match,group,is_participating,start,end,content
129,0,yes,77149,77483,"""content"":{""url"":""231\/132\/L21_3102311320.json""}}]},{""boundingVolume"":{""sphere"":[4449172.6341140298172832,3094165.4695447101257741,3352103.9673161897808313,15.4413721441444007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389301},""content"":{""url"":""231\/L20_310231133.b3dm""}"
129,1,yes,77167,77476,"231\/132\/L21_3102311320.json""}}]},{""boundingVolume"":{""sphere"":[4449172.6341140298172832,3094165.4695447101257741,3352103.9673161897808313,15.4413721441444007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389301},""content"":{""url"":""231\/L20_310231133"
130,0,yes,77734,78070,"""content"":{""url"":""231\/133\/L21_3102311330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449173.9791212202981114,3094222.8046083902008832,3352050.0948562198318541,54.5253587030604976]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389302},""content"":{""url"":""231\/L18_3102312.b3dm""}"
130,1,yes,77752,78063,"231\/133\/L21_3102311330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449173.9791212202981114,3094222.8046083902008832,3352050.0948562198318541,54.5253587030604976]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389302},""content"":{""url"":""231\/L18_3102312"
131,0,yes,78321,78363,"content":{"url":"231\/L19_31023120.b3dm"}
131,1,yes,78339,78356,231\/L19_31023120
132,0,yes,78614,78657,"content":{"url":"231\/L20_310231200.b3dm"}
132,1,yes,78632,78650,231\/L20_310231200
133,0,yes,78908,79531,"""content"":{""url"":""231\/200\/L21_3102312000.json""}},{""boundingVolume"":{""sphere"":[4449199.1262505399063230,3094210.1266160202212632,3352035.1319423299282789,13.1734058077050005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0243043700000000,""id"":175614},""content"":{""url"":""231\/200\/L21_3102312001.json""}}]},{""boundingVolume"":{""sphere"":[4449199.2619829801842570,3094204.2226078901439905,3352045.7464063200168312,17.1259498758887005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389305},""content"":{""url"":""231\/L20_310231201.b3dm""}"
133,1,yes,78926,79524,"231\/200\/L21_3102312000.json""}},{""boundingVolume"":{""sphere"":[4449199.1262505399063230,3094210.1266160202212632,3352035.1319423299282789,13.1734058077050005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0243043700000000,""id"":175614},""content"":{""url"":""231\/200\/L21_3102312001.json""}}]},{""boundingVolume"":{""sphere"":[4449199.2619829801842570,3094204.2226078901439905,3352045.7464063200168312,17.1259498758887005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389305},""content"":{""url"":""231\/L20_310231201"
134,0,yes,79782,80116,"""content"":{""url"":""231\/201\/L21_3102312010.json""}}]},{""boundingVolume"":{""sphere"":[4449195.3232331899926066,3094221.6048281402327120,3352035.3067340101115406,17.1945675158859004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389306},""content"":{""url"":""231\/L20_310231202.b3dm""}"
134,1,yes,79800,80109,"231\/201\/L21_3102312010.json""}}]},{""boundingVolume"":{""sphere"":[4449195.3232331899926066,3094221.6048281402327120,3352035.3067340101115406,17.1945675158859004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389306},""content"":{""url"":""231\/L20_310231202"
135,0,yes,80367,80701,"""content"":{""url"":""231\/202\/L21_3102312020.json""}}]},{""boundingVolume"":{""sphere"":[4449191.1762275099754333,3094219.1272919699549675,3352046.0214332100003958,16.3719273372173006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389307},""content"":{""url"":""231\/L20_310231203.b3dm""}"
135,1,yes,80385,80694,"231\/202\/L21_3102312020.json""}}]},{""boundingVolume"":{""sphere"":[4449191.1762275099754333,3094219.1272919699549675,3352046.0214332100003958,16.3719273372173006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389307},""content"":{""url"":""231\/L20_310231203"
136,0,yes,80952,81287,"""content"":{""url"":""231\/203\/L21_3102312030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449185.3821229496970773,3094205.8007180001586676,3352061.2257769000716507,29.0542771426678001]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389308},""content"":{""url"":""231\/L19_31023121.b3dm""}"
136,1,yes,80970,81280,"231\/203\/L21_3102312030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449185.3821229496970773,3094205.8007180001586676,3352061.2257769000716507,29.0542771426678001]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389308},""content"":{""url"":""231\/L19_31023121"
137,0,yes,81538,81581,"content":{"url":"231\/L20_310231210.b3dm"}
137,1,yes,81556,81574,231\/L20_310231210
138,0,yes,81832,82166,"""content"":{""url"":""231\/210\/L21_3102312100.json""}}]},{""boundingVolume"":{""sphere"":[4449188.3041959796100855,3094197.5628970400430262,3352067.5397709798999131,14.3689397347457994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389310},""content"":{""url"":""231\/L20_310231211.b3dm""}"
138,1,yes,81850,82159,"231\/210\/L21_3102312100.json""}}]},{""boundingVolume"":{""sphere"":[4449188.3041959796100855,3094197.5628970400430262,3352067.5397709798999131,14.3689397347457994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389310},""content"":{""url"":""231\/L20_310231211"
139,0,yes,82417,82751,"""content"":{""url"":""231\/211\/L21_3102312110.json""}}]},{""boundingVolume"":{""sphere"":[4449182.7433711504563689,3094214.6047461000271142,3352056.7338236700743437,13.1979712232564008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389311},""content"":{""url"":""231\/L20_310231212.b3dm""}"
139,1,yes,82435,82744,"231\/211\/L21_3102312110.json""}}]},{""boundingVolume"":{""sphere"":[4449182.7433711504563689,3094214.6047461000271142,3352056.7338236700743437,13.1979712232564008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389311},""content"":{""url"":""231\/L20_310231212"
140,0,yes,83002,83336,"""content"":{""url"":""231\/212\/L21_3102312120.json""}}]},{""boundingVolume"":{""sphere"":[4449176.7707527698948979,3094210.1942751700989902,3352065.7010724898427725,14.5838384660311000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389312},""content"":{""url"":""231\/L20_310231213.b3dm""}"
140,1,yes,83020,83329,"231\/212\/L21_3102312120.json""}}]},{""boundingVolume"":{""sphere"":[4449176.7707527698948979,3094210.1942751700989902,3352065.7010724898427725,14.5838384660311000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389312},""content"":{""url"":""231\/L20_310231213"
141,0,yes,83587,83922,"""content"":{""url"":""231\/213\/L21_3102312130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449177.5595698598772287,3094240.0396646400913596,3352042.0119257899932563,30.0776582526146008]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389313},""content"":{""url"":""231\/L19_31023122.b3dm""}"
141,1,yes,83605,83915,"231\/213\/L21_3102312130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449177.5595698598772287,3094240.0396646400913596,3352042.0119257899932563,30.0776582526146008]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389313},""content"":{""url"":""231\/L19_31023122"
142,0,yes,84173,84216,"content":{"url":"231\/L20_310231220.b3dm"}
142,1,yes,84191,84209,231\/L20_310231220
143,0,yes,84467,85089,"""content"":{""url"":""231\/220\/L21_3102312200.json""}},{""boundingVolume"":{""sphere"":[4449181.3516023196280003,3094238.3335501798428595,3352035.0307383299805224,8.9674554086640903]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232092800000000,""id"":175623},""content"":{""url"":""231\/220\/L21_3102312201.json""}}]},{""boundingVolume"":{""sphere"":[4449181.1867635799571872,3094231.8922056299634278,3352048.6377397198230028,16.6115413283405005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389315},""content"":{""url"":""231\/L20_310231221.b3dm""}"
143,1,yes,84485,85082,"231\/220\/L21_3102312200.json""}},{""boundingVolume"":{""sphere"":[4449181.3516023196280003,3094238.3335501798428595,3352035.0307383299805224,8.9674554086640903]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232092800000000,""id"":175623},""content"":{""url"":""231\/220\/L21_3102312201.json""}}]},{""boundingVolume"":{""sphere"":[4449181.1867635799571872,3094231.8922056299634278,3352048.6377397198230028,16.6115413283405005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389315},""content"":{""url"":""231\/L20_310231221"
144,0,yes,85340,86252,"""content"":{""url"":""231\/221\/L21_3102312210.json""}},{""boundingVolume"":{""sphere"":[4449185.0268336897715926,3094228.5089591699652374,3352046.6299315299838781,10.8205618907553003]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235521500000000,""id"":175625},""content"":{""url"":""231\/221\/L21_3102312211.json""}},{""boundingVolume"":{""sphere"":[4449177.1000413298606873,3094236.2439674302004278,3352046.7106356201693416,10.3280376909268998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234007200000000,""id"":175626},""content"":{""url"":""231\/221\/L21_3102312212.json""}}]},{""boundingVolume"":{""sphere"":[4449172.7745437202975154,3094248.9284246801398695,3352033.8677512099966407,13.8639366322880999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389316},""content"":{""url"":""231\/L20_310231222.b3dm""}"
144,1,yes,85358,86245,"231\/221\/L21_3102312210.json""}},{""boundingVolume"":{""sphere"":[4449185.0268336897715926,3094228.5089591699652374,3352046.6299315299838781,10.8205618907553003]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235521500000000,""id"":175625},""content"":{""url"":""231\/221\/L21_3102312211.json""}},{""boundingVolume"":{""sphere"":[4449177.1000413298606873,3094236.2439674302004278,3352046.7106356201693416,10.3280376909268998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234007200000000,""id"":175626},""content"":{""url"":""231\/221\/L21_3102312212.json""}}]},{""boundingVolume"":{""sphere"":[4449172.7745437202975154,3094248.9284246801398695,3352033.8677512099966407,13.8639366322880999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389316},""content"":{""url"":""231\/L20_310231222"
145,0,yes,86502,87125,"""content"":{""url"":""231\/222\/L21_3102312220.json""}},{""boundingVolume"":{""sphere"":[4449171.2569734295830131,3094251.7923473599366844,3352033.0064558698795736,10.7308468306660991]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229223100000000,""id"":175628},""content"":{""url"":""231\/222\/L21_3102312221.json""}}]},{""boundingVolume"":{""sphere"":[4449168.6473208097741008,3094244.0314155099913478,3352043.5325088300742209,14.2520648722922996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389317},""content"":{""url"":""231\/L20_310231223.b3dm""}"
145,1,yes,86520,87118,"231\/222\/L21_3102312220.json""}},{""boundingVolume"":{""sphere"":[4449171.2569734295830131,3094251.7923473599366844,3352033.0064558698795736,10.7308468306660991]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229223100000000,""id"":175628},""content"":{""url"":""231\/222\/L21_3102312221.json""}}]},{""boundingVolume"":{""sphere"":[4449168.6473208097741008,3094244.0314155099913478,3352043.5325088300742209,14.2520648722922996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389317},""content"":{""url"":""231\/L20_310231223"
146,0,yes,87375,87998,"""content"":{""url"":""231\/223\/L21_3102312230.json""}},{""boundingVolume"":{""sphere"":[4449165.1909065302461386,3094247.3192587099038064,3352043.1792056700214744,9.8717845295300197]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230006700000000,""id"":175630},""content"":{""url"":""231\/223\/L21_3102312231.json""}}]}]},{""boundingVolume"":{""sphere"":[4449160.9434973699972034,3094230.6622601700946689,3352057.8582398500293493,29.4336343789600008]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389318},""content"":{""url"":""231\/L19_31023123.b3dm""}"
146,1,yes,87393,87991,"231\/223\/L21_3102312230.json""}},{""boundingVolume"":{""sphere"":[4449165.1909065302461386,3094247.3192587099038064,3352043.1792056700214744,9.8717845295300197]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230006700000000,""id"":175630},""content"":{""url"":""231\/223\/L21_3102312231.json""}}]}]},{""boundingVolume"":{""sphere"":[4449160.9434973699972034,3094230.6622601700946689,3352057.8582398500293493,29.4336343789600008]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389318},""content"":{""url"":""231\/L19_31023123"
147,0,yes,88249,88292,"content":{"url":"231\/L20_310231230.b3dm"}
147,1,yes,88267,88285,231\/L20_310231230
148,0,yes,88543,89166,"""content"":{""url"":""231\/230\/L21_3102312300.json""}},{""boundingVolume"":{""sphere"":[4449171.7300051003694534,3094230.5194010599516332,3352054.4007619097828865,11.5138086043466004]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234715700000000,""id"":175632},""content"":{""url"":""231\/230\/L21_3102312301.json""}}]},{""boundingVolume"":{""sphere"":[4449164.6732297595590353,3094221.9893310000188649,3352063.1160059100948274,14.7149464495093998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389320},""content"":{""url"":""231\/L20_310231231.b3dm""}"
148,1,yes,88561,89159,"231\/230\/L21_3102312300.json""}},{""boundingVolume"":{""sphere"":[4449171.7300051003694534,3094230.5194010599516332,3352054.4007619097828865,11.5138086043466004]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234715700000000,""id"":175632},""content"":{""url"":""231\/230\/L21_3102312301.json""}}]},{""boundingVolume"":{""sphere"":[4449164.6732297595590353,3094221.9893310000188649,3352063.1160059100948274,14.7149464495093998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389320},""content"":{""url"":""231\/L20_310231231"
149,0,yes,89417,89751,"""content"":{""url"":""231\/231\/L21_3102312310.json""}}]},{""boundingVolume"":{""sphere"":[4449160.8957551596686244,3094239.5190753801725805,3352052.8347382801584899,14.5616778834061993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389321},""content"":{""url"":""231\/L20_310231232.b3dm""}"
149,1,yes,89435,89744,"231\/231\/L21_3102312310.json""}}]},{""boundingVolume"":{""sphere"":[4449160.8957551596686244,3094239.5190753801725805,3352052.8347382801584899,14.5616778834061993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389321},""content"":{""url"":""231\/L20_310231232"
150,0,yes,90002,90625,"""content"":{""url"":""231\/232\/L21_3102312320.json""}},{""boundingVolume"":{""sphere"":[4449158.1422657296061516,3094242.4173702998086810,3352052.1088718501850963,10.5126800133991996]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233259400000000,""id"":175635},""content"":{""url"":""231\/232\/L21_3102312321.json""}}]},{""boundingVolume"":{""sphere"":[4449151.7114777797833085,3094233.9289727997966111,3352060.0207864101976156,15.9067969683505996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389322},""content"":{""url"":""231\/L20_310231233.b3dm""}"
