match,group,is_participating,start,end,content
118,0,yes,66945,67279,"""content"":{""url"":""321\/101\/L21_3123211010.json""}}]},{""boundingVolume"":{""sphere"":[4448519.7833943497389555,3094984.3787143002264202,3352227.3723192298784852,13.0060919673216997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400992},""content"":{""url"":""321\/L20_312321102.b3dm""}"
118,1,yes,66963,67272,"321\/101\/L21_3123211010.json""}}]},{""boundingVolume"":{""sphere"":[4448519.7833943497389555,3094984.3787143002264202,3352227.3723192298784852,13.0060919673216997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400992},""content"":{""url"":""321\/L20_312321102"
119,0,yes,67529,68151,"""content"":{""url"":""321\/102\/L21_3123211020.json""}},{""boundingVolume"":{""sphere"":[4448517.7415071595460176,3094988.1167449401691556,3352227.5594424400478601,9.1657529694087607]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223322400000000,""id"":187496},""content"":{""url"":""321\/102\/L21_3123211021.json""}}]},{""boundingVolume"":{""sphere"":[4448513.5924783600494266,3094980.3063372299075127,3352237.2579911099746823,13.4767271657759000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400993},""content"":{""url"":""321\/L20_312321103.b3dm""}"
119,1,yes,67547,68144,"321\/102\/L21_3123211020.json""}},{""boundingVolume"":{""sphere"":[4448517.7415071595460176,3094988.1167449401691556,3352227.5594424400478601,9.1657529694087607]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223322400000000,""id"":187496},""content"":{""url"":""321\/102\/L21_3123211021.json""}}]},{""boundingVolume"":{""sphere"":[4448513.5924783600494266,3094980.3063372299075127,3352237.2579911099746823,13.4767271657759000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400993},""content"":{""url"":""321\/L20_312321103"
120,0,yes,68401,69024,"""content"":{""url"":""321\/103\/L21_3123211030.json""}},{""boundingVolume"":{""sphere"":[4448511.6192862102761865,3094984.4020997402258217,3352237.4829200501553714,9.3813597981770709]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232502600000000,""id"":187498},""content"":{""url"":""321\/103\/L21_3123211031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448508.9525203099474311,3094967.5394078497774899,3352251.2216015500016510,26.2076762374795003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400994},""content"":{""url"":""321\/L19_31232111.b3dm""}"
120,1,yes,68419,69017,"321\/103\/L21_3123211030.json""}},{""boundingVolume"":{""sphere"":[4448511.6192862102761865,3094984.4020997402258217,3352237.4829200501553714,9.3813597981770709]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232502600000000,""id"":187498},""content"":{""url"":""321\/103\/L21_3123211031.json""}}]}]},{""boundingVolume"":{""sphere"":[4448508.9525203099474311,3094967.5394078497774899,3352251.2216015500016510,26.2076762374795003]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400994},""content"":{""url"":""321\/L19_31232111"
121,0,yes,69275,69318,"content":{"url":"321\/L20_312321110.b3dm"}
121,1,yes,69293,69311,321\/L20_312321110
122,0,yes,69568,70190,"""content"":{""url"":""321\/110\/L21_3123211100.json""}},{""boundingVolume"":{""sphere"":[4448514.1854924997314811,3094965.4806832401081920,3352245.9977681101299822,9.6685321619084093]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230625300000000,""id"":187500},""content"":{""url"":""321\/110\/L21_3123211101.json""}}]},{""boundingVolume"":{""sphere"":[4448510.1021252600476146,3094958.0882906601764262,3352256.1508087799884379,12.8054018029954992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400996},""content"":{""url"":""321\/L20_312321111.b3dm""}"
122,1,yes,69586,70183,"321\/110\/L21_3123211100.json""}},{""boundingVolume"":{""sphere"":[4448514.1854924997314811,3094965.4806832401081920,3352245.9977681101299822,9.6685321619084093]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230625300000000,""id"":187500},""content"":{""url"":""321\/110\/L21_3123211101.json""}}]},{""boundingVolume"":{""sphere"":[4448510.1021252600476146,3094958.0882906601764262,3352256.1508087799884379,12.8054018029954992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400996},""content"":{""url"":""321\/L20_312321111"
123,0,yes,70440,71062,"""content"":{""url"":""321\/111\/L21_3123211110.json""}},{""boundingVolume"":{""sphere"":[4448507.8672280702739954,3094961.6319293598644435,3352256.1924841701984406,9.0639668344383502]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233050500000000,""id"":187502},""content"":{""url"":""321\/111\/L21_3123211111.json""}}]},{""boundingVolume"":{""sphere"":[4448507.2419719696044922,3094976.4435378601774573,3352246.3304200097918510,13.3068900241154999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400997},""content"":{""url"":""321\/L20_312321112.b3dm""}"
123,1,yes,70458,71055,"321\/111\/L21_3123211110.json""}},{""boundingVolume"":{""sphere"":[4448507.8672280702739954,3094961.6319293598644435,3352256.1924841701984406,9.0639668344383502]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233050500000000,""id"":187502},""content"":{""url"":""321\/111\/L21_3123211111.json""}}]},{""boundingVolume"":{""sphere"":[4448507.2419719696044922,3094976.4435378601774573,3352246.3304200097918510,13.3068900241154999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400997},""content"":{""url"":""321\/L20_312321112"
124,0,yes,71313,71647,"""content"":{""url"":""321\/112\/L21_3123211120.json""}}]},{""boundingVolume"":{""sphere"":[4448501.2351527102291584,3094972.5173660698346794,3352256.3394491500221193,12.8951036193755009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400998},""content"":{""url"":""321\/L20_312321113.b3dm""}"
124,1,yes,71331,71640,"321\/112\/L21_3123211120.json""}}]},{""boundingVolume"":{""sphere"":[4448501.2351527102291584,3094972.5173660698346794,3352256.3394491500221193,12.8951036193755009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400998},""content"":{""url"":""321\/L20_312321113"
125,0,yes,71897,72520,"""content"":{""url"":""321\/113\/L21_3123211130.json""}},{""boundingVolume"":{""sphere"":[4448499.1391037497669458,3094976.0931914402171969,3352256.4862251998856664,9.1370921434125201]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0238258800000000,""id"":187505},""content"":{""url"":""321\/113\/L21_3123211131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448503.5147592099383473,3095003.8091890900395811,3352232.5408175801858306,25.7861719817307993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400999},""content"":{""url"":""321\/L19_31232112.b3dm""}"
125,1,yes,71915,72513,"321\/113\/L21_3123211130.json""}},{""boundingVolume"":{""sphere"":[4448499.1391037497669458,3094976.0931914402171969,3352256.4862251998856664,9.1370921434125201]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0238258800000000,""id"":187505},""content"":{""url"":""321\/113\/L21_3123211131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448503.5147592099383473,3095003.8091890900395811,3352232.5408175801858306,25.7861719817307993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400999},""content"":{""url"":""321\/L19_31232112"
126,0,yes,72771,72814,"content":{"url":"321\/L20_312321120.b3dm"}
126,1,yes,72789,72807,321\/L20_312321120
127,0,yes,73064,73686,"""content"":{""url"":""321\/120\/L21_3123211200.json""}},{""boundingVolume"":{""sphere"":[4448508.7328326897695661,3095002.5013288999907672,3352227.7545555001124740,9.1041084847450708]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227391700000000,""id"":187507},""content"":{""url"":""321\/120\/L21_3123211201.json""}}]},{""boundingVolume"":{""sphere"":[4448505.1536144698038697,3094994.9927683197893202,3352237.4817182100377977,13.1091503766862996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401001},""content"":{""url"":""321\/L20_312321121.b3dm""}"
127,1,yes,73082,73679,"321\/120\/L21_3123211200.json""}},{""boundingVolume"":{""sphere"":[4448508.7328326897695661,3095002.5013288999907672,3352227.7545555001124740,9.1041084847450708]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227391700000000,""id"":187507},""content"":{""url"":""321\/120\/L21_3123211201.json""}}]},{""boundingVolume"":{""sphere"":[4448505.1536144698038697,3094994.9927683197893202,3352237.4817182100377977,13.1091503766862996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401001},""content"":{""url"":""321\/L20_312321121"
128,0,yes,73936,74558,"""content"":{""url"":""321\/121\/L21_3123211210.json""}},{""boundingVolume"":{""sphere"":[4448502.9220041399821639,3094998.5496458699926734,3352237.5179643598385155,9.2940602758800797]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228057100000000,""id"":187509},""content"":{""url"":""321\/121\/L21_3123211211.json""}}]},{""boundingVolume"":{""sphere"":[4448501.8133624400943518,3095012.9138700701296329,3352227.6382694700732827,12.8484072564165004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401002},""content"":{""url"":""321\/L20_312321122.b3dm""}"
128,1,yes,73954,74551,"321\/121\/L21_3123211210.json""}},{""boundingVolume"":{""sphere"":[4448502.9220041399821639,3094998.5496458699926734,3352237.5179643598385155,9.2940602758800797]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228057100000000,""id"":187509},""content"":{""url"":""321\/121\/L21_3123211211.json""}}]},{""boundingVolume"":{""sphere"":[4448501.8133624400943518,3095012.9138700701296329,3352227.6382694700732827,12.8484072564165004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401002},""content"":{""url"":""321\/L20_312321122"
129,0,yes,74808,75430,"""content"":{""url"":""321\/122\/L21_3123211220.json""}},{""boundingVolume"":{""sphere"":[4448499.5250850096344948,3095016.5046834098175168,3352227.6283042398281395,9.0840668252044505]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232187000000000,""id"":187511},""content"":{""url"":""321\/122\/L21_3123211221.json""}}]},{""boundingVolume"":{""sphere"":[4448496.1836250200867653,3095009.1219748700968921,3352237.5919799301773310,12.9969231303123003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401003},""content"":{""url"":""321\/L20_312321123.b3dm""}"
129,1,yes,74826,75423,"321\/122\/L21_3123211220.json""}},{""boundingVolume"":{""sphere"":[4448499.5250850096344948,3095016.5046834098175168,3352227.6283042398281395,9.0840668252044505]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232187000000000,""id"":187511},""content"":{""url"":""321\/122\/L21_3123211221.json""}}]},{""boundingVolume"":{""sphere"":[4448496.1836250200867653,3095009.1219748700968921,3352237.5919799301773310,12.9969231303123003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401003},""content"":{""url"":""321\/L20_312321123"
130,0,yes,75681,76016,"""content"":{""url"":""321\/123\/L21_3123211230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448491.7469522897154093,3094996.1147664999589324,3352253.1540525299496949,26.3614001893907997]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401004},""content"":{""url"":""321\/L19_31232113.b3dm""}"
130,1,yes,75699,76009,"321\/123\/L21_3123211230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448491.7469522897154093,3094996.1147664999589324,3352253.1540525299496949,26.3614001893907997]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":401004},""content"":{""url"":""321\/L19_31232113"
131,0,yes,76267,76310,"content":{"url":"321\/L20_312321130.b3dm"}
131,1,yes,76285,76303,321\/L20_312321130
132,0,yes,76561,76895,"""content"":{""url"":""321\/130\/L21_3123211300.json""}}]},{""boundingVolume"":{""sphere"":[4448492.8168677100911736,3094987.7016671597957611,3352256.8379372698254883,13.5450511671326002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401006},""content"":{""url"":""321\/L20_312321131.b3dm""}"
132,1,yes,76579,76888,"321\/130\/L21_3123211300.json""}}]},{""boundingVolume"":{""sphere"":[4448492.8168677100911736,3094987.7016671597957611,3352256.8379372698254883,13.5450511671326002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401006},""content"":{""url"":""321\/L20_312321131"
133,0,yes,77146,77480,"""content"":{""url"":""321\/131\/L21_3123211310.json""}}]},{""boundingVolume"":{""sphere"":[4448490.5413461001589894,3095005.9187245699577034,3352248.2123597902245820,12.6795684822800006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401007},""content"":{""url"":""321\/L20_312321132.b3dm""}"
133,1,yes,77164,77473,"321\/131\/L21_3123211310.json""}}]},{""boundingVolume"":{""sphere"":[4448490.5413461001589894,3095005.9187245699577034,3352248.2123597902245820,12.6795684822800006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401007},""content"":{""url"":""321\/L20_312321132"
134,0,yes,77731,78065,"""content"":{""url"":""321\/132\/L21_3123211320.json""}}]},{""boundingVolume"":{""sphere"":[4448485.2682172199711204,3095002.3468797700479627,3352258.5409292099066079,14.2726637508060996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401008},""content"":{""url"":""321\/L20_312321133.b3dm""}"
134,1,yes,77749,78058,"321\/132\/L21_3123211320.json""}}]},{""boundingVolume"":{""sphere"":[4448485.2682172199711204,3095002.3468797700479627,3352258.5409292099066079,14.2726637508060996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":401008},""content"":{""url"":""321\/L20_312321133"
135,0,yes,78316,78941,"""content"":{""url"":""321\/133\/L21_3123211330.json""}},{""boundingVolume"":{""sphere"":[4448483.5697754397988319,3095006.1847898699343204,3352258.1912899399176240,10.4698350372435005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236615700000000,""id"":187517},""content"":{""url"":""321\/133\/L21_3123211331.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448493.0244203098118305,3095056.6155836698599160,3352203.4876151098869741,50.5048970128917034]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401009},""content"":{""url"":""321\/L18_3123212.b3dm""}"
135,1,yes,78334,78934,"321\/133\/L21_3123211330.json""}},{""boundingVolume"":{""sphere"":[4448483.5697754397988319,3095006.1847898699343204,3352258.1912899399176240,10.4698350372435005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0236615700000000,""id"":187517},""content"":{""url"":""321\/133\/L21_3123211331.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448493.0244203098118305,3095056.6155836698599160,3352203.4876151098869741,50.5048970128917034]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":401009},""content"":{""url"":""321\/L18_3123212"
